LINE 144   INFO     Scrapy 1.4.0 started (bot: liuyiertong)
LINE 147   INFO     Overridden settings: {'BOT_NAME': 'liuyiertong', 'NEWSPIDER_MODULE': 'liuyiertong.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['liuyiertong.spiders']}
LINE 53    INFO     Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
LINE 53    INFO     Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
LINE 53    INFO     Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
LINE 53    INFO     Enabled item pipelines:
[]
LINE 256   INFO     Spider opened
LINE 48    INFO     Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
LINE 60    DEBUG    Telnet console listening on 127.0.0.1:6023
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1955.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_12369.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8347.html> (referer: http://www.61ertong.com/erge/12_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259438.html> (referer: http://www.61ertong.com/zhishi/259481.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266719.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266763.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266727.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266731.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266754.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266736.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266760.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266741.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266749.html> (referer: http://www.61ertong.com/zhishi/266725.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259325.html> (referer: http://www.61ertong.com/zhishi/259473.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266664.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266603.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232347.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232349.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/199060.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259455.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259472.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_37.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233624.html> (referer: http://www.61ertong.com/gushi/255020.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/199059.html> (referer: http://www.61ertong.com/zhishi/259464.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233627.html> (referer: http://www.61ertong.com/gushi/255020.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233652.html> (referer: http://www.61ertong.com/gushi/753_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233631.html> (referer: http://www.61ertong.com/gushi/753_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233639.html> (referer: http://www.61ertong.com/gushi/753_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_337.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2152.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/255027.html> (referer: http://www.61ertong.com/gushi/753_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/255043.html> (referer: http://www.61ertong.com/gushi/753_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8378.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/199061.html> (referer: http://www.61ertong.com/zhishi/259438.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259405.html> (referer: http://www.61ertong.com/zhishi/266719.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_9385.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_333.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_334.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_330.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_339.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266631.html> (referer: http://www.61ertong.com/zhishi/266664.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_336.html> (referer: http://www.61ertong.com/erge/12_2.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/267397.html> (referer: http://www.61ertong.com/zhishi/266664.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233638.html> (referer: http://www.61ertong.com/gushi/255020.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233643.html> (referer: http://www.61ertong.com/gushi/255020.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/gushi/233611.html> (referer: http://www.61ertong.com/gushi/255020.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_9.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259487.html> (referer: http://www.61ertong.com/zhishi/259472.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259437.html> (referer: http://www.61ertong.com/zhishi/259455.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235055.html> (referer: http://www.61ertong.com/zhishi/199060.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/232346.html> (referer: http://www.61ertong.com/zhishi/199059.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_10.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_35.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_11.html> (referer: http://www.61ertong.com/erge/10_1.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_34.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_33.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_32.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_36.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2135.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2136.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2138.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2139.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266747.html> (referer: http://www.61ertong.com/zhishi/259405.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2145.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2146.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2151.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2156.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2157.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2158.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2159.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/266613.html> (referer: http://www.61ertong.com/zhishi/266631.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2160.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2161.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2162.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2163.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2166.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2168.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2164.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259593.html> (referer: http://www.61ertong.com/zhishi/259487.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259428.html> (referer: http://www.61ertong.com/zhishi/259437.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/235050.html> (referer: http://www.61ertong.com/zhishi/235055.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_2169.html> (referer: http://www.61ertong.com/erge/10_37.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65103.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/61324.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8075.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8076.html> (referer: http://www.61ertong.com/erge/10_35.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65099.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65101.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65102.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/65104.html> (referer: http://www.61ertong.com/erge/10_10.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_14.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_13.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_12.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_16.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/10_15.html> (referer: http://www.61ertong.com/erge/10_11.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/260160.html> (referer: http://www.61ertong.com/zhishi/266747.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8186.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8188.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8171.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8172.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8174.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/263518.html> (referer: http://www.61ertong.com/zhishi/266613.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8175.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8176.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8177.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8178.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8179.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8180.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8181.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/234995.html> (referer: http://www.61ertong.com/zhishi/235050.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/259595.html> (referer: http://www.61ertong.com/zhishi/259593.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/zhishi/255857.html> (referer: http://www.61ertong.com/zhishi/259428.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8182.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8189.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8190.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8184.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8192.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8193.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8194.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8196.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8197.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_8195.html> (referer: http://www.61ertong.com/erge/10_34.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_1973.html> (referer: http://www.61ertong.com/erge/10_13.html)
LINE 238   DEBUG    Crawled (200) <GET http://www.61ertong.com/erge/f_13099.html> (referer: http://www.61ertong.com/erge/10_13.html)
